0,40,name
1,55,john
2,29,price
3,2,i
4,20,lives
5,9,or
6,6,dies
7,228,job
8,7,here
9,3,pardon
10,214,french
11,5,particular
12,601,person
13,20,heart
14,40,brain
15,17,wound
16,243,stroke
17,22,ward
18,12,local
19,7,general
20,12,no
21,415,movement
22,30,right
23,19,side
24,13,way
25,3,consciousness
26,202,i
27,4,here
28,3,i
29,208,cant
30,16,go
31,8,touch
32,25,bastard
33,16,cant
34,41,hold
35,16,hand
36,211,or
37,235,shake
38,216,shoulder
39,210,cant
40,204,reach
41,800,whole
42,20,load
43,19,camera
44,11,views
45,207,room
46,66,i
47,18,can
48,34,case
49,204,he
50,4,hes
51,29,flicker
52,8,open
53,4,at
54,9,camera
55,208,left
56,207,right
57,202,hes
58,11,right
59,14,means
60,3,he
61,7,or
62,6,cries
63,30,light
64,14,feeding
65,11,tube
66,8,goes
67,23,down
68,22,nose
69,18,belly
70,7,muscles
71,10,throat
72,18,work
73,27,he
74,4,half
75,24,wind
76,20,guys
77,3,state
78,3,i
79,203,tough
80,11,call
81,10,make
82,2,tough
83,3,hell
84,3,here
85,78,he
86,408,i
87,208,i
88,8,i
89,26,brain
90,2,twenty
91,2,years
92,66,back
93,54,young
94,2,chunk
95,216,white
96,408,matter
97,26,one
98,33,side
99,14,like
100,32,worm
101,13,apple
102,15,tough
103,7,one
104,9,day
105,5,real
106,5,seeing
107,33,pull
108,21,plug
109,15,talk
110,217,one
111,74,rules
112,203,i
113,209,can
114,28,watch
115,6,here
116,4,one
117,426,john
118,426,price
119,4,real
120,226,john
121,215,price
122,214,john
123,5,price
124,202,one
125,8,advance
126,204,i
127,218,can
128,203,clear
129,18,glass
130,11,course
131,204,i
132,204,can
133,6,clear
134,4,i
135,6,can
136,404,event
137,227,life
138,8,time
139,28,father
140,208,he
141,30,stroke
142,5,he
143,12,hell
144,14,same
145,9,difference
146,4,at
147,18,end
148,3,like
149,2,couple
150,4,months
151,6,time
152,202,he
153,6,register
154,6,presence
155,201,he
156,201,people
157,10,time
158,2,he
159,22,looking
160,213,hurt
161,45,business
162,48,pull
163,207,plug
164,25,course
165,22,treatment
166,13,thing
167,213,stop
168,16,feeding
169,19,stop
170,7,giving
171,2,fluids
172,13,decision
173,7,make
174,228,i
175,26,girl
176,17,christs
177,6,sake
178,252,he
179,226,i
180,2,closer
181,27,i
182,201,he
183,1,hands
184,7,or
185,2,weeks
186,3,die
187,4,he
188,216,green
189,3,phlegm
190,9,breath
191,227,right
192,10,time
193,217,whole
194,8,advance
195,30,thing
196,3,at
197,8,here
198,14,like
199,8,vegetable
200,401,one
201,15,cage
202,202,i
203,2,want
204,6,go
205,202,i
206,203,keep
207,5,catching
208,3,i
209,217,shit
210,402,whole
211,9,situation
212,27,children
213,5,hell
214,2,four
215,27,john
216,118,price
217,3,grace
218,201,swelling
219,3,belly
220,278,kids
221,226,young
222,215,adults
223,203,i
224,402,whole
225,6,lives
226,203,i
227,230,can
228,7,tilt
229,8,chin
230,28,or
231,204,i
232,4,can
233,6,grace
234,4,same
235,203,i
236,3,must
237,26,like
238,205,blossom
239,3,i
240,207,access
241,600,whole
242,12,library
243,6,videos
244,14,birthdays
245,2,holidays
246,17,same
247,16,course
248,2,i
249,19,review
250,18,feel
251,21,connection
252,1,children
253,204,like
254,21,grasping
255,2,i
256,5,feel
257,203,like
258,13,spying
259,18,mine
260,17,sort
261,13,no
262,214,holds
263,304,left
264,232,hand
265,11,keep
266,220,right
267,14,one
268,21,blankets
269,40,stiff
270,59,hand
271,45,back
272,404,shit
273,5,i
274,37,can
275,256,shit
276,64,bastard
277,208,well
278,220,dog
279,4,food
280,29,well
281,9,jellyfish
282,5,awareness
283,4,surroundings
284,16,he
285,13,can
286,70,hand
287,13,glimmer
288,52,hope
289,438,face
290,43,strokes
291,30,sons
292,25,head
293,5,looks
294,3,straight
295,6,at
296,203,one
297,1,cameras
298,9,defiance
299,3,i
300,59,take
301,12,time
302,17,decision
303,17,shit
304,48,rush
305,17,killing
306,12,am
307,402,i
308,414,one
309,32,way
310,203,i
311,204,can
312,5,jump
313,3,i
314,204,want
315,33,john
316,22,price
317,5,want
318,26,plug
319,32,case
320,16,i
321,15,log
322,18,system
323,213,choice
324,24,turns
325,9,case
326,4,at
327,15,decision
328,53,id
329,9,close
330,6,twenty
331,3,years
332,216,contact
333,207,or
334,8,at
335,16,records
336,212,point
337,2,i
338,7,or
339,4,thought
340,16,objection
341,22,order
342,28,place
343,16,means
344,10,going
345,13,clear
346,17,cut
347,41,case
348,7,future
349,19,self
350,2,want
351,8,pop
352,10,clogs
353,201,vanishing
354,2,puff
355,202,i
356,2,want
357,2,dead
358,5,going
359,2,fight
360,8,i
361,3,cant
362,202,real
363,4,feels
364,5,like
365,5,real
366,7,life
367,202,move
368,5,fill
369,15,air
370,4,i
371,5,can
372,66,sounds
373,55,taste
374,36,smell
375,8,touch
376,2,real
377,12,world
378,44,can
379,38,sequence
380,40,glass
381,24,sheets
382,40,cage
383,32,computer
384,9,screens
385,16,world
386,12,front
387,5,standing
388,8,looks
389,14,like
390,39,glass
391,33,window
392,17,till
393,16,talk
394,216,one
395,38,case
396,22,going
397,42,courts
398,12,rules
399,4,i
400,14,decision
401,8,kill
402,20,john
403,6,price
404,14,course
405,208,i
406,30,point
407,4,advance
408,228,i
409,220,powers
410,8,life
411,33,i
412,203,moment
413,14,he
414,207,degree
415,203,consciousness
416,7,at
417,28,point
418,9,files
419,15,self
420,16,no
421,22,make
422,22,case
423,10,making
424,16,right
425,5,decision
426,29,or
427,14,wash
428,2,at
429,8,can
430,4,do
431,214,attack
432,204,right
433,3,existence
434,2,at
435,3,people
436,9,change
437,3,jury
438,8,leave
439,5,hearing
440,2,today
441,3,same
442,2,people
443,210,morning
444,406,experience
445,205,changes
446,404,event
447,206,life
448,5,build
449,4,constant
450,203,state
451,13,going
452,2,people
453,38,cases
454,19,simulation
455,17,can
456,7,standing
457,26,tv
458,16,screen
459,11,goes
460,8,simulation
461,13,man
462,2,john
463,2,twenty
464,4,years
465,31,fact
466,403,moment
467,9,no
468,33,law
469,204,advance
470,1000,amount
471,208,time
472,28,one
473,6,five
474,5,years
475,208,time
476,232,fact
477,11,no
478,422,law
479,420,one
480,219,example
481,404,thought
482,8,bound
483,29,law
484,404,whole
485,2,science
486,2,advance
487,401,good
488,7,at
489,214,better
490,401,i
491,27,better
492,204,i
493,5,wonder
494,14,woman
495,11,i
496,9,love
497,6,past
498,17,twenty
499,3,years
500,9,situation
501,205,i
502,30,love
503,227,i
504,8,cant
505,27,help
506,18,john
507,27,he
508,8,i
509,33,love
510,4,fact
511,16,weight
512,32,grey
513,208,hair
514,20,brown
515,204,change
516,20,thing
517,208,i
518,210,love
519,205,i
520,8,love
521,14,turn
522,202,talk
523,402,i
524,6,address
525,2,jury
526,407,matter
527,5,fact
528,205,i
529,208,cant
530,7,look
531,4,at
532,6,i
533,10,cant
534,12,stand
535,9,contempt
536,16,price
537,7,real
538,404,i
539,13,am
540,7,simulation
541,4,man
542,404,i
543,205,i
544,5,i
545,16,am
546,6,keep
547,207,voice
548,9,notice
549,10,way
550,14,looking
551,7,at
552,206,i
553,10,cant
554,14,attempt
555,20,first
556,19,charge
557,7,i
558,15,can
559,10,feels
560,56,real
561,48,second
562,48,best
563,233,shot
564,13,changes
565,12,go
566,5,life
567,14,course
568,6,do
569,2,i
570,4,people
571,10,change
572,21,core
573,14,does
574,6,here
575,14,john
576,10,price
577,3,want
578,2,go
579,4,living
580,402,he
581,14,vegetable
582,20,john
583,9,mind
584,202,he
585,202,he
586,11,account
587,36,click
588,9,button
589,4,fact
590,2,he
591,7,means
592,4,despite
593,2,twenty
594,201,years
595,415,life
596,3,experience
597,4,still
598,202,same
599,2,person
600,203,i
601,15,go
602,9,thrusts
603,12,arguments
604,205,matter
605,7,recapitulation
606,8,win
607,2,jury
608,16,same
609,213,thing
610,208,bell
611,14,goes
